Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    COMMA           reduce using rule 19 (expression -> expression GREATER_THEN expression .)
    RBRACKET        reduce using rule 19 (expression -> expression GREATER_THEN expression .)
    END             reduce using rule 19 (expression -> expression GREATER_THEN expression .)
    SEPARATOR       reduce using rule 19 (expression -> expression GREATER_THEN expression .)
    DO              reduce using rule 19 (expression -> expression GREATER_THEN expression .)
    THEN            reduce using rule 19 (expression -> expression GREATER_THEN expression .)
    BEGIN           reduce using rule 19 (expression -> expression GREATER_THEN expression .)
    ELSE            reduce using rule 19 (expression -> expression GREATER_THEN expression .)
    IN              reduce using rule 19 (expression -> expression GREATER_THEN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 19 (expression -> expression GREATER_THEN expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression GREATER_THEN expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression GREATER_THEN expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression GREATER_THEN expression .) ]
  ! LPAREN          [ reduce using rule 19 (expression -> expression GREATER_THEN expression .) ]
  ! DOT             [ reduce using rule 19 (expression -> expression GREATER_THEN expression .) ]
  ! LESS_THEN       [ shift and go to state 33 ]
  ! GREATER_THEN    [ shift and go to state 34 ]
  ! LESS_EQUALS     [ shift and go to state 35 ]
  ! GREATER_EQUALS  [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NOT_EQUALS      [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! NAND            [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! NOR             [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! IMPL            [ shift and go to state 46 ]

    dots                           shift and go to state 48

state 83

    (20) expression -> expression LESS_EQUALS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    LESS_THEN       reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    GREATER_THEN    reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    LESS_EQUALS     reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    GREATER_EQUALS  reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    EQUALS          reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    NOT_EQUALS      reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    AND             reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    NAND            reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    OR              reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    NOR             reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    XOR             reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    EQ              reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    NEQ             reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    IMPL            reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    $end            reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    RPAREN          reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    COMMA           reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    RBRACKET        reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    END             reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    SEPARATOR       reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    DO              reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    THEN            reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    BEGIN           reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    ELSE            reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    IN              reduce using rule 20 (expression -> expression LESS_EQUALS expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 20 (expression -> expression LESS_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression LESS_EQUALS expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression LESS_EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression LESS_EQUALS expression .) ]
  ! LPAREN          [ reduce using rule 20 (expression -> expression LESS_EQUALS expression .) ]
  ! DOT             [ reduce using rule 20 (expression -> expression LESS_EQUALS expression .) ]
  ! LESS_THEN       [ shift and go to state 33 ]
  ! GREATER_THEN    [ shift and go to state 34 ]
  ! LESS_EQUALS     [ shift and go to state 35 ]
  ! GREATER_EQUALS  [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NOT_EQUALS      [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! NAND            [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! NOR             [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! IMPL            [ shift and go to state 46 ]

    dots                           shift and go to state 48

state 84

    (21) expression -> expression GREATER_EQUALS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    LESS_THEN       reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    GREATER_THEN    reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    LESS_EQUALS     reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    GREATER_EQUALS  reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    EQUALS          reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    NOT_EQUALS      reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    AND             reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    NAND            reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    OR              reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    NOR             reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    XOR             reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    EQ              reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    NEQ             reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    IMPL            reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    $end            reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    RPAREN          reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    COMMA           reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    RBRACKET        reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    END             reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    SEPARATOR       reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    DO              reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    THEN            reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    BEGIN           reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    ELSE            reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    IN              reduce using rule 21 (expression -> expression GREATER_EQUALS expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 21 (expression -> expression GREATER_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression GREATER_EQUALS expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> expression GREATER_EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression GREATER_EQUALS expression .) ]
  ! LPAREN          [ reduce using rule 21 (expression -> expression GREATER_EQUALS expression .) ]
  ! DOT             [ reduce using rule 21 (expression -> expression GREATER_EQUALS expression .) ]
  ! LESS_THEN       [ shift and go to state 33 ]
  ! GREATER_THEN    [ shift and go to state 34 ]
  ! LESS_EQUALS     [ shift and go to state 35 ]
  ! GREATER_EQUALS  [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NOT_EQUALS      [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! NAND            [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! NOR             [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! IMPL            [ shift and go to state 46 ]

    dots                           shift and go to state 48

state 85

    (22) expression -> expression EQUALS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    EQUALS          reduce using rule 22 (expression -> expression EQUALS expression .)
    NOT_EQUALS      reduce using rule 22 (expression -> expression EQUALS expression .)
    $end            reduce using rule 22 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 22 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 22 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 22 (expression -> expression EQUALS expression .)
    END             reduce using rule 22 (expression -> expression EQUALS expression .)
    SEPARATOR       reduce using rule 22 (expression -> expression EQUALS expression .)
    DO              reduce using rule 22 (expression -> expression EQUALS expression .)
    THEN            reduce using rule 22 (expression -> expression EQUALS expression .)
    BEGIN           reduce using rule 22 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 22 (expression -> expression EQUALS expression .)
    IN              reduce using rule 22 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    AND             shift and go to state 39
    NAND            shift and go to state 40
    OR              shift and go to state 41
    NOR             shift and go to state 42
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! LESS_THEN       [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! GREATER_THEN    [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! LESS_EQUALS     [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! NAND            [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! NOR             [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! XOR             [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! EQ              [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! NEQ             [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! IMPL            [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! LPAREN          [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! DOT             [ reduce using rule 22 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NOT_EQUALS      [ shift and go to state 38 ]

    dots                           shift and go to state 48

state 86

    (23) expression -> expression NOT_EQUALS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    EQUALS          reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    NOT_EQUALS      reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    $end            reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    RPAREN          reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    COMMA           reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    RBRACKET        reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    END             reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    SEPARATOR       reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    DO              reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    THEN            reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    BEGIN           reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    ELSE            reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    IN              reduce using rule 23 (expression -> expression NOT_EQUALS expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    AND             shift and go to state 39
    NAND            shift and go to state 40
    OR              shift and go to state 41
    NOR             shift and go to state 42
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! LESS_THEN       [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! GREATER_THEN    [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! LESS_EQUALS     [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! AND             [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! NAND            [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! OR              [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! NOR             [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! XOR             [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! EQ              [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! NEQ             [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! IMPL            [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! LPAREN          [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! DOT             [ reduce using rule 23 (expression -> expression NOT_EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NOT_EQUALS      [ shift and go to state 38 ]

    dots                           shift and go to state 48

state 87

    (24) expression -> expression AND expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    EQUALS          reduce using rule 24 (expression -> expression AND expression .)
    NOT_EQUALS      reduce using rule 24 (expression -> expression AND expression .)
    AND             reduce using rule 24 (expression -> expression AND expression .)
    NAND            reduce using rule 24 (expression -> expression AND expression .)
    OR              reduce using rule 24 (expression -> expression AND expression .)
    NOR             reduce using rule 24 (expression -> expression AND expression .)
    $end            reduce using rule 24 (expression -> expression AND expression .)
    RPAREN          reduce using rule 24 (expression -> expression AND expression .)
    COMMA           reduce using rule 24 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 24 (expression -> expression AND expression .)
    END             reduce using rule 24 (expression -> expression AND expression .)
    SEPARATOR       reduce using rule 24 (expression -> expression AND expression .)
    DO              reduce using rule 24 (expression -> expression AND expression .)
    THEN            reduce using rule 24 (expression -> expression AND expression .)
    BEGIN           reduce using rule 24 (expression -> expression AND expression .)
    ELSE            reduce using rule 24 (expression -> expression AND expression .)
    IN              reduce using rule 24 (expression -> expression AND expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! LESS_THEN       [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! GREATER_THEN    [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! LESS_EQUALS     [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! XOR             [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! IMPL            [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! LPAREN          [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! DOT             [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NOT_EQUALS      [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! NAND            [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! NOR             [ shift and go to state 42 ]

    dots                           shift and go to state 48

state 88

    (25) expression -> expression NAND expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    EQUALS          reduce using rule 25 (expression -> expression NAND expression .)
    NOT_EQUALS      reduce using rule 25 (expression -> expression NAND expression .)
    AND             reduce using rule 25 (expression -> expression NAND expression .)
    NAND            reduce using rule 25 (expression -> expression NAND expression .)
    OR              reduce using rule 25 (expression -> expression NAND expression .)
    NOR             reduce using rule 25 (expression -> expression NAND expression .)
    $end            reduce using rule 25 (expression -> expression NAND expression .)
    RPAREN          reduce using rule 25 (expression -> expression NAND expression .)
    COMMA           reduce using rule 25 (expression -> expression NAND expression .)
    RBRACKET        reduce using rule 25 (expression -> expression NAND expression .)
    END             reduce using rule 25 (expression -> expression NAND expression .)
    SEPARATOR       reduce using rule 25 (expression -> expression NAND expression .)
    DO              reduce using rule 25 (expression -> expression NAND expression .)
    THEN            reduce using rule 25 (expression -> expression NAND expression .)
    BEGIN           reduce using rule 25 (expression -> expression NAND expression .)
    ELSE            reduce using rule 25 (expression -> expression NAND expression .)
    IN              reduce using rule 25 (expression -> expression NAND expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! LESS_THEN       [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! GREATER_THEN    [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! LESS_EQUALS     [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! XOR             [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! EQ              [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! NEQ             [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! IMPL            [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! LPAREN          [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! DOT             [ reduce using rule 25 (expression -> expression NAND expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NOT_EQUALS      [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! NAND            [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! NOR             [ shift and go to state 42 ]

    dots                           shift and go to state 48

state 89

    (26) expression -> expression OR expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    EQUALS          reduce using rule 26 (expression -> expression OR expression .)
    NOT_EQUALS      reduce using rule 26 (expression -> expression OR expression .)
    OR              reduce using rule 26 (expression -> expression OR expression .)
    NOR             reduce using rule 26 (expression -> expression OR expression .)
    $end            reduce using rule 26 (expression -> expression OR expression .)
    RPAREN          reduce using rule 26 (expression -> expression OR expression .)
    COMMA           reduce using rule 26 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 26 (expression -> expression OR expression .)
    END             reduce using rule 26 (expression -> expression OR expression .)
    SEPARATOR       reduce using rule 26 (expression -> expression OR expression .)
    DO              reduce using rule 26 (expression -> expression OR expression .)
    THEN            reduce using rule 26 (expression -> expression OR expression .)
    BEGIN           reduce using rule 26 (expression -> expression OR expression .)
    ELSE            reduce using rule 26 (expression -> expression OR expression .)
    IN              reduce using rule 26 (expression -> expression OR expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    AND             shift and go to state 39
    NAND            shift and go to state 40
    XOR             shift and go to state 43
    EQ              shift and go to state 44
